PlayerName,AV
Brian Dawkins\DawkBr00,129
Donovan McNabb\McNaDo00,126
Reggie White\WhitRe00,125
Jason Peters\PeteJa21,107
Harold Carmichael\CarmHa00,102
Randall Cunningham\CunnRa00,102
Eric Allen\AlleEr00,101
Ron Jaworski\JawoRo00,101
Fletcher Cox\CoxxFl00,100
Randy Logan\LogaRa20,97
Tra Thomas\ThomTr00,97
Jerry Sisemore\SiseJe00,91
Troy Vincent\VincTr00,90
Jason Kelce\KelcJa00,88
Herm Edwards\EdwaHe20,86
Guy Morriss\MorrGu20,85
Jon Runyan\RunyJo20,85
Wes Hopkins\HopkWe00,83
Trent Cole\ColeTr20,82
Wilbert Montgomery\MontWi00,80
Bill Bergey\BergBi00,77
Stan Walters\WaltSt00,77
Brian Westbrook\WestBr00,77
Roynell Young\YounRo00,76
Frank LeMaster\LeMaFr00,75
Timmy Brown\BrowTi01,74
Clyde Simmons\SimmCl00,74
William Thomas\ThomWi00,74
Jeremiah Trotter\TrotJe00,73
Seth Joyner\JoynSe00,72
Brandon Graham\GrahBr99,68
Pete Retzlaff\RetzPe00,68
John Bunting\BuntJo20,65
Bobby Taylor\TaylBo00,64
Bill Bradley\BradBi00,63
David Alexander\AlexDa22,62
Bob Brown\BrowBo03,62
Lane Johnson\JohnLa01,62
LeSean McCoy\McCoLe01,62
DeSean Jackson\JackDe00,61
Carl Hairston\HairCa20,60
Todd Herremans\HerrTo20,60
Norm Snead\SneaNo00,60
Hugh Douglas\DougHu00,58
Wade Key\KeyxWa20,58
Nate Ramsey\RamsNa20,58
Andre Waters\WateAn20,58
Ron Baker\BakeRo20,57
Charlie Johnson\JohnCh03,57
Jerry Robinson\RobiJe02,57
Ken Clarke\ClarKe24,56
Maxie Baughan\BaugMa00,54
Hollis Thomas\ThomHo20,54
Mike Patterson\PattMi20,53
Jerome Brown\BrowJe00,52
Keith Byars\ByarKe00,52
Mike Quick\QuicMi00,52
Duce Staley\StalDu00,51
Byron Evans\EvanBy20,50
Ben Hawkins\HawkBe00,50
Dennis Harrison\HarrDe02,49
Carson Wentz\WentCa00,49
Zach Ertz\ErtzZa00,48
Malcolm Jenkins\JenkMa99,48
Dave Lloyd\LloyDa00,48
Jermane Mayberry\MaybJe00,48
Reggie Wilkes\WilkRe20,48
Irv Cross\CrosIr00,47
Jim Ringo\RingJi00,47
Jim Skaggs\SkagJi20,47
Sheldon Brown\BrowSh20,46
Al Nelson\NelsAl20,46
Corey Simon\SimoCo00,45
Tommy McDonald\McDoTo00,44
John Outlaw\OutlJo20,44
Mike Zordich\ZordMi20,44
Lito Sheppard\ShepLi99,43
Fred Barnett\BarnFr00,42
Joe Scarpati\ScarJo21,42
Don Burroughs\BurrDo20,41
Brent Celek\CeleBr00,41
Ron Heller\HellRo20,41
Quintin Mikell\MikeQu20,41
Michael Vick\VickMi00,41
Brenard Wilson\WilsBr20,41
Tom Woodeshick\WoodTo01,41
Andy Harmon\HarmAn20,40
Darwin Walker\WalkDa21,40
Antone Davis\DaviAn25,39
Jeremy Maclin\MaclJe00,39
Tom Sullivan\SullTo00,39
David Akers\akersdav01,38
Greg Brown\BrowGr20,38
Asante Samuel\SamuAs20,38
Charlie Smith\SmitCh00,38
Mychal Kendricks\KendMy00,37
Calvin Williams\WillCa00,36
Brandon Brooks\BrooBr00,35
Hank Fraley\FralHa20,35
Don Hultz\HultDo20,35
Jamaal Jackson\JackJa21,35
Sonny Jurgensen\JurgSo00,35
Steve Kenney\KennSt20,35
Ricky Watters\WattRi00,35
Brandon Whiting\WhitBr21,35
Connor Barwin\BarwCo99,34
William Fuller\FullWi00,34
Mike Mamula\MamuMi20,34
Floyd Peters\PeteFl00,34
J.D. Smith\SmitJ.02,34
Lane Howell\HoweLa20,33
Harold Jackson\JackHa00,33
Mike Schad\SchaMi20,33
Shawn Andrews\AndrSh55,32
Sam Baker\BakeSa20,32
Nigel Bradham\BradNi00,32
Dick Hart\HartDi20,32
Evan Mathis\MathEv20,32
Mark Nordquist\NordMa20,32
Juqua Parker\ThomJu20,32
Jason Avant\AvanJa00,31
Carlos Emmons\EmmoCa20,31
Mike Evans\EvanMi20,31
Roman Gabriel\GabrRo00,31
Gary Pettigrew\PettGa20,31
Chuck Bednarik\BednCh00,30
Ed Blaine\BlaiEd20,30
Mike Pitts\PittMi20,30
Herschel Walker\WalkHe00,30
Charle Young\YounCh00,30
Michael Lewis\LewiMi99,29
Rodney McLeod\McLeRo00,29
Todd Pinkston\PinkTo00,29
Mike Reichenbach\ReicMi20,29
Nate Allen\AlleNa99,28
Brodrick Bunkley\BunkBr20,28
Matt Darwin\DarwMa20,28
Mel Tom\TomxMe20,28
Keith Krepfle\KrepKe00,27
Clarence Peaks\PeakCl00,27
Steve Smith\SmitSt20,27
John Welbourn\WelbJo20,27
Nick Foles\FoleNi00,26
Keith Jackson\JackKe00,26
Gary Ballman\BallGa00,25
Jimmy Carr\CarrJi20,25
Anthony Griggs\GrigAn20,25
Bennie Logan\LogaBe00,25
DeMeco Ryans\RyanDe20,25
Manny Sistrunk\SistMa20,25
Anthony Toney\ToneAn00,25
Barrett Brooks\BrooBa20,24
Irving Fryar\FryaIr00,24
Jordan Hicks\HickJo00,24
Mark McMillian\McMiMa20,24
Woody Peoples\PeopWo00,24
John Spagnola\SpagJo00,24
Will Wynn\WynnWi20,24
Correll Buckhalter\BuckCo00,23
Omar Gaither\GaitOm20,23
Chad Lewis\LewiCh00,23
Jim McCusker\McCuJi20,23
John Meyers\MeyeJo21,23
L.J. Smith\SmitL.00,23
Ron Solt\SoltRo00,23
Darren Sproles\SproDa00,23
Bobby Walston\WalsBo00,23
Nelson Agholor\AghoNe00,22
Garry Cobb\CobbGa20,22
Jevon Kearse\KearJe00,22
Jordan Matthews\MattJo00,22
Cedric Thornton\ThorCe00,22
James Thrash\ThraJa00,22
Steve Zabel\ZabeSt20,22
Reggie Brown\BrowRe01,21
Earl Gros\GrosEa00,21
Lester Holmes\HolmLe20,21
Greg Jefferson\JeffGr20,21
Dhani Jones\JoneDh20,21
Akeem Jordan\JordAk99,21
Ed Khayat\KhayEd20,21
Joe Lavender\LaveJo00,21
Mike Morgan\MorgMi20,21
Petey Perot\PeroPe20,21
Tim Rossovich\RossTi00,21
Heath Sherman\SherHe00,21
Mike Caldwell\CaldMi20,20
Vinny Curry\CurrVi00,20
Ray Ellis\ElliRa20,20
King Hill\HillKi00,20
Jalen Mills\MillJa02,20
Joe Panos\PanoJo20,20
Ron Porter\PortRo21,20
John Sanders\SandJo21,20
James Willis\WillJa28,20
Riley Cooper\CoopRi00,19
Mike Golic\GoliMi20,19
Dave Graham\GrahDa20,19
Greg Jackson\JackGr21,19
Alshon Jeffery\JeffAl00,19
N.D. Kalu\KaluN.20,19
Bobby Richards\RichBo20,19
Reggie Singletary\SingRe20,19
Harold Wells\WellHa20,19
Jason Babin\BabiJa20,18
Derek Barnett\BarnDe01,18
Tom Brookshier\BrooTo00,18
Al Chesley\ChesAl20,18
Nick Cole\ColeNi20,18
Steve Everitt\EverSt20,18
Chris Gocong\GocoCh99,18
Winston Justice\JustWi20,18
Leroy Keyes\KeyeLe20,18
Terrell Owens\OwenTe00,18
Stewart Bradley\BradSt99,17
Billy Campfield\CampBi00,17
Ted Dean\DeanTe00,17
Tony Franklin\frankton01,17
Charlie Garner\GarnCh00,17
Michael Haddix\HaddMi00,17
Rhett Hall\HallRh20,17
Mike Hogan\HogaMi00,17
Po James\JamePo00,17
Leonard Mitchell\MitcLe20,17
Damon Moore\MoorDa20,17
Norm Van Brocklin\VanBNo00,17
Joel Williams\WillJo24,17
John Wittenborn\WittJo20,17
Joe Carollo\CaroJo00,16
Bill Dunstan\DunsBi20,16
Riley Gunnels\GunnRi20,16
Terry Hoage\HoagTe20,16
Kenny Jackson\JackKe01,16
Drew Mahalic\MahaDr20,16
Paul McFadden\mcfadpau01,16
Raleigh McKenzie\McKeRa20,16
Ike Reese\ReesIk99,16
Bill Romanowski\RomaBi00,16
Isaac Seumalo\SeumIs00,16
Allen Barbre\BarbAl20,15
Ernie Calloway\CallEr20,15
Marion Campbell\CampMa01,15
Nathan Gerry\GerrNa00,15
Artis Hicks\HickAr20,15
Darren Howard\HowaDa21,15
Max Jean-Gilles\JeanMa20,15
Izel Jenkins\JenkIz20,15
Izzy Lang\LangIz00,15
Mark Simoneau\SimoMa20,15
Chuck Weber\WebeCh21,15
Cris Carter\CartCr00,14
Kurt Coleman\ColeKu99,14
Richard Cooper\CoopRi20,14
Mark Dennard\DennMa20,14
Ty Detmer\DetmTy00,14
Moise Fokou\FokoMo99,14
Ed George\GeorEd20,14
Joselio Hanson\HansJo20,14
Cullen Jenkins\JenkCu20,14
Greg Lewis\LewiGr01,14
Rich Miano\MianRi20,14
Freddie Mitchell\MitcFr00,14
Cyril Pinder\PindCy00,14
Jess Richardson\RichJe01,14
Miles Sanders\SandMi01,14
Ben Smith\SmitBe21,14
Broderick Thompson\ThomBr22,14
Shawn Barber\BarbSh20,13
Norm Bulaich\BulaNo00,13
Stan Campbell\CampSt20,13
Pete Case\CasePe20,13
Kevin Curtis\CurtKe00,13
James Darling\DarlJa20,13
Jon Dorenbos\DoreJo20,13
King Dunlap\DunlKi20,13
Elbert Foules\FoulEl20,13
Barry Gardner\GardBa20,13
Britt Hager\HageBr20,13
Bob Howard\HowaBo20,13
John Nocera\NoceJo20,13
Rodney Peete\PeetRo00,13
Jim Schrader\SchrJi00,13
George Tarasovic\TaraGe20,13
Halapoulivaati Vaitai\VaitHa00,13
Cary Williams\WillCa99,13
Stefen Wisniewski\WisnSt01,13
Keith Adams\AdamKe20,12
Nnamdi Asomugha\AsomNn20,12
Lee Bouggess\BougLe00,12
Nolan Carroll\CarrNo00,12
Jamar Chaney\ChanJa98,12
Joe Conwell\ConwJo20,12
Ronald Darby\DarbRo00,12
Tom Dempsey\DempTo20,12
Bradley Fletcher\FletBr99,12
Ron Goodwin\GoodRo00,12
Gene Gossage\GossGe20,12
Al Harris\HarrAl21,12
Richard Harris\HarrRi21,12
Fred Hill\HillFr00,12
Timmy Jernigan\JernTi00,12
Jim Nettles\NettJi20,12
Hubie Oliver\OlivHu00,12
Ray Poage\PoagRa00,12
Ken Reeves\ReevKe20,12
Jessie Small\SmalJe20,12
Nate Wayne\WaynNa20,12
Billy Ray Barnes\BarnBi00,11
Derrick Burgess\BurgDe99,11
Jake Elliott\ElliJa03,11
Dallas Goedert\GoedDa00,11
Paul Grasmanis\GrasPa20,11
Al Harris\HarrAl20,11
Leroy Harris\HarrLe01,11
Claude Humphrey\HumpCl00,11
Ike Kelley\KellIk20,11
Aaron Martin\MartAa20,11
William Perry\PerrWi20,11
Roger Ruzek\ruzekrog01,11
Ben Scotti\ScotBe20,11
Torrance Small\SmalTo00,11
Terry Tautolo\TautTe20,11
Adrian Young\YounAd20,11
Doug Brzezinski\BrzeDo20,10
Mike Dirks\DirkMi20,10
Rasul Douglas\DougRa00,10
Gerry Feehery\FeehGe20,10
Eric Floyd\FloyEr20,10
Gregg Garrity\GarrGr00,10
Blenda Gay\GayxBl20,10
Kamu Grugier-Hill\GrugKa00,10
Roderick Hood\HoodRo20,10
Lynn Hoyem\HoyeLy20,10
Charles Johnson\JohnCh00,10
Ron Johnson\JohnRo01,10
Chris Jones\JoneCh01,10
Donnie Jones\JoneDo21,10
James Joseph\JoseJa00,10
Howard Keys\KeysHo20,10
Sean Landeta\LandSe20,10
Pete Liske\LiskPe00,10
Avonte Maddox\MaddAv00,10
Casey Matthews\MattCa00,10
Dean Miraldi\MiraDe20,10
Ray Phillips\PhilRa20,10
Max Runager\RunaMa20,10
Kevin Turner\TurnKe00,10
Hank Baskett\BaskHa00,9
Ian Beckles\BeckIa20,9
Randy Beisler\BeisRa20,9
Sam Bradford\BradSa00,9
Sean Considine\ConsSe20,9
Evan Cooper\CoopEv20,9
T.J. Edwards\EdwaTJ02,9
Ray Farmer\FarmRa20,9
Perry Harrington\HarrPe00,9
Alex Henery\HeneAl00,9
Joe Jones\JoneJo21,9
Levon Kirkland\KirkLe00,9
Ryan Mathews\MathRy00,9
Dave Rimington\RimiDa20,9
Mark Sanchez\SancMa00,9
Wendell Smallwood\SmalWe00,9
Ron Smith\SmitRo02,9
Matt Tobin\TobiMa00,9
Bernard Williams\WillBe21,9
Victor Bailey\BailVi00,8
Todd Bell\BellTo00,8
Mike Boryla\BoryMi00,8
Al Clark\ClarAl20,8
Byron Darby\DarbBy20,8
Mike Flores\FlorMi20,8
Louie Giammona\GiamLo00,8
Kurt Gouveia\GouvKu20,8
Tim Hauck\HaucTi20,8
Tom Hutton\HuttTo20,8
Cameron Johnston\JohnCa02,8
Dorsey Levens\LeveDo00,8
Steve Martin\MartSt21,8
Ollie Matson\MatsOl00,8
Mike McGlynn\McGlMi20,8
Jim McMahon\McMaJi00,8
Horst Muhlmann\MuhlHo20,8
Jerry Patton\PattJe20,8
Bob Pellegrini\PellBo20,8
Sam Rayburn\RaybSa20,8
Saverio Rocca\RoccSa20,8
Dominique Rodgers-Cromartie\RodgDo99,8
Adam Schreiber\SchrAd20,8
Alex Singleton\SingAl00,8
Danny Watkins\WatkDa00,8
Gary Anderson\andergar02,7
John Booty\BootJo20,7
Brandon Boykin\BoykBr00,7
Bubby Brister\BrisBu00,7
Lem Burnham\BurnLe21,7
Corey Clement\ClemCo00,7
Jack Concannon\ConcJa00,7
Ronnie Dixon\DixoRo20,7
Tom Ehlers\EhleTo20,7
Jeff Feagles\FeagJe20,7
Dean Halverson\HalvDe20,7
Ralph Heck\HeckRa20,7
Dwayne Jiles\JileDw20,7
Bill Johnson\JohnBi22,7
Dirk Johnson\JohnDi20,7
Dennis Kelly\KellDe00,7
Trevor Laws\LawsTr99,7
Guy McIntyre\McInGu00,7
Ron Medved\MedvRo20,7
Bubba Miller\MillBu20,7
Brian Mitchell\MitcBr00,7
Steve Preece\PreeSt20,7
Takeo Spikes\SpikTa00,7
Mitch Sutton\SuttMi23,7
John Teltschik\TeltJo20,7
Bobbie Williams\WillBo21,7
Don Zimmerman\ZimmDo00,7
Beau Allen\AlleBe00,6
Mark Bavaro\BavaMa00,6
Michael Bennett\BennMi99,6
LeGarrette Blount\BlouLe00,6
Bryce Brown\BrowBr02,6
Charles Dimry\DimrCh20,6
Antonio Dixon\DixoAn99,6
A.J. Feeley\FeelA.00,6
Antonio Freeman\FreeAn00,6
Rich Glover\GlovRi20,6
Najee Goode\GoodNa00,6
Corey Graham\GrahCo99,6
Javon Hargrave\HargJa00,6
Bob Harrison\HarrBo23,6
Alvin Haymond\HaymAl20,6
Vaughn Hebron\HebrVa00,6
Josh Huff\HuffJo00,6
Earnest Jackson\JackEa00,6
Alonzo Johnson\JohnAl25,6
Gene Johnson\JohnGe20,6
Kevin Johnson\JohnKe28,6
Ray Jones\JoneRa22,6
Rick Lovato\LovaRi00,6
Tom Luken\LukeTo21,6
Herb Lusk\LuskHe01,6
James McAlister\McAlJa00,6
Matt McCoy\McCoMa20,6
Leodis McKelvin\McKeLe99,6
Dennis McKnight\McKnDe20,6
DeMarco Murray\MurrDe00,6
John Niland\NilaJo00,6
Kevin Reilly\ReilKe20,6
Will Renfro\RenfWi20,6
Dallas Reynolds\ReynDa01,6
Brian Rolle\RollBr00,6
Jody Schulz\SchuJo21,6
Boston Scott\ScotBo02,6
Ernie Sims\SimsEr20,6
Donte' Stallworth\StalDo00,6
Josh Sweat\SweaJo00,6
Darryl Tapp\TappDa20,6
Junior Tautalatasi\TautJu00,6
Walter Thurmond\ThurWa99,6
Greg Townsend\TownGr00,6
Arunas Vasys\VasyAr20,6
Victor Abiamiri\AbiaVi99,5
Jay Ajayi\AjayJa00,5
Colt Anderson\AndeCo01,5
Harvey Armstrong\ArmsHa20,5
Darnell Autry\AutrDa00,5
Blaine Bishop\BishBl00,5
Fred Brown\BrowFr21,5
Trey Burton\BurtTr01,5
Lee Roy Caffey\CaffLe00,5
Jeff Dellenbach\DellJe20,5
Jason Dunn\DunnJa00,5
Bobby Freeman\FreeBo20,5
Jeff Garcia\GarcJe00,5
Andrew Gardner\GardAn20,5
Ron Hallstrom\HallRo20,5
Jon Harris\HarrJo26,5
Clinton Hart\HartCl20,5
Nate Herbig\HerbNa01,5
Bill Hobbs\HobbBi20,5
Mike Horan\HoraMi20,5
Jerry Huth\HuthJe20,5
Kevin Kolb\KolbKe00,5
Derek Landri\LandDe99,5
Chris Long\LongCh99,5
Bill Lueck\LuecBi20,5
Cecil Martin\MartCe00,5
Byron Maxwell\MaxwBy00,5
Tom McNeill\McNeTo20,5
Dimitri Patterson\PattDi20,5
Joe Pisarcik\PisaJo00,5
Matt Pryor\PryoMa00,5
John Reaves\ReavJo00,5
Duke Riley\RileDu00,5
Joe Robb\RobbJo00,5
Patrick Robinson\RobiPa99,5
Ken Rose\RoseKe20,5
Darius Slay\SlayDa00,5
Freddie Solomon\SoloFr00,5
Thomas Strauthers\StraTh20,5
Caleb Sturgis\SturCa00,5
Greg Ward\WardGr02,5
Will Witherspoon\WithWi20,5
Tony Woodruff\WoodTo00,5
Henry Allison\AlliHe20,4
Glen Amerson\AmerGl20,4
Rick Arrington\ArriRi00,4
Tom Bailey\BailTo00,4
Tony Baker\BakeTo00,4
Na Brown\BrowNa00,4
Don Brumm\BrumDo00,4
Jim Cagle\CaglJi20,4
Gene Ceppetelli\CeppGe20,4
Patrick Chung\ChunPa99,4
Don Chuy\ChuyDo20,4
Chris Clemons\ClemCh23,4
Wayne Colman\ColmWa20,4
Claude Crabb\CrabCl20,4
Jerry Crafts\CrafJe20,4
Bob Creech\CreeBo20,4
Koy Detmer\DetmKo00,4
Mike Ditka\DitkMi00,4
William Frizzell\FrizWi20,4
Jimmie Giles\GileJi00,4
Jeff Graham\GrahJe00,4
Roy Green\GreeRo01,4
Tony Guillory\GuilTo20,4
Wally Henry\HenrWa00,4
Roy Hord\HordRo20,4
Jordan Howard\HowaJo00,4
Herman Hunter\HuntHe00,4
Jalen Hurts\HurtJa00,4
Malik Jackson\JackMa02,4
Maurice Johnson\JohnMa01,4
Sean Jones\JoneSe20,4
Sidney Jones\JoneSi00,4
Vyto Kab\KabxVy00,4
Jim Kelly\KellJi02,4
Rich Kraynak\KrayRi20,4
Bill Lapham\LaphBi20,4
Cre'von LeBlanc\LeBlCr01,4
Joe Lewis\LewiJo20,4
Dick Lucas\LucaDi00,4
Jordan Mailata\MailJo00,4
Ray Mansfield\MansRa20,4
Marlin McKeever\McKeMa00,4
John Mellekas\MellJo20,4
Keith Millard\MillKe00,4
Haloti Ngata\NgatHa20,4
Lonnie Palelei\PaleLo20,4
Artimus Parker\ParkAr20,4
Rodney Parker\ParkRo00,4
Cody Parkey\ParkCo03,4
Stanley Pritchett\PritSt00,4
Jalen Reagor\ReagJa00,4
Hassan Ridgeway\RidgHa00,4
Torrey Smith\SmitTo02,4
John Sodaski\SodaJo20,4
Danny Stubbs\StubDa20,4
Leo Sugar\SugaLe00,4
Michael Timpson\TimpMi00,4
Larry Watkins\WatkLa00,4
Leonard Weaver\WeavLe00,4
Fred Whittingham\WhitFr21,4
John Wilcox\WilcJo20,4
Michael Williams\WillMi01,4
Earl Wolff\WolfEa00,4
Marc Woodard\WoodMa21,4
Luis Zendejas\zendelui01,4
Josh Adams\AdamJo03,3
Chuck Allen\AlleCh00,3
Houston Antwine\AntwHo00,3
John Baker\BakeJo20,3
Kenjon Barner\BarnKe00,3
Demetress Bell\BellDe20,3
James Betterson\BettJa00,3
Harry Boatswain\BoatHa20,3
Chris Boniol\boniochr01,3
Ron Brooks\BrooRo01,3
Luther Broughton\BrouLu00,3
Zach Brown\BrowZa00,3
Ronnie Bull\BullRo00,3
Rob Carpenter\CarpRo00,3
Mike Curcio\CurcMi20,3
Quintin Demps\DempQu99,3
Andre Dillard\DillAn00,3
Robert Drummond\DrumRo00,3
Justin Ena\EnaxJu20,3
Alonzo Ephraim\EphrAl20,3
Marcus Epps\EppsMa00,3
Scott Fitzkee\FitzSc00,3
Travis Fulgham\FulgTr00,3
Dorial Green-Beckham\GreeDo00,3
Burt Grossman\GrosBu20,3
Mark Gunn\GunnMa20,3
Nick Haden\HadeNi20,3
Clay Harbor\HarbCl00,3
Victor Harris\HarrVi99,3
Mack Hollins\HollMa00,3
Melvin Hoover\HoovMe00,3
Tom Jelesky\JeleTo20,3
Damaris Johnson\JohnDa04,3
Jay Johnson\JohnJa25,3
Spike Jones\JoneSp20,3
Pete Lazetich\LazePe20,3
Reno Mahe\MaheRe00,3
John Mallory\MallJo21,3
Art Malone\MaloAr00,3
Rosie Manning\MannRo20,3
Chris Maragos\MaraCh99,3
Jerome McDougle\McDoJe20,3
Nick Mike-Mayer\MikeNi20,3
Eddie Murray\murraedd01,3
Don Oakes\OakeDo00,3
Derrick Oden\OdenDe20,3
Jim Opperman\OppeJi20,3
Ken Payne\PaynKe00,3
Will Peterson\PeteWi20,3
Chris Polk\PolkCh00,3
Bill Quinlan\QuinBi20,3
J.R. Reed\ReedJ.20,3
Leonard Renfro\RenfLe20,3
Nickell Robey-Coleman\RobeNi00,3
Thomas Sanders\SandTh00,3
Matt Schobel\SchoMa00,3
Steve Sciullo\SciuSt20,3
Jake Scott\ScotJa21,3
Mark Seay\SeayMa00,3
Mickey Shuler\ShulMi00,3
Vai Sikahema\SikaVa00,3
Darrin Smith\SmitDa22,3
Isaac Sopoaga\SopoIs20,3
Chance Warmack\WarmCh00,3
Ed West\WestEd00,3
Tracy White\WhitTr20,3
Vernon Winfield\WinfVe20,3
Dean Wink\WinkDe20,3
Dennis Wirgowski\WirgDe20,3
Derrick Witherspoon\WithDe20,3
Mike Woulfe\WoulMi20,3
Dexter Wynn\WynnDe20,3
Vince Young\YounVi00,3
Dick Absher\AbshDi20,2
Emmanuel Acho\AchoEm00,2
Ty Allert\AlleTy20,2
Kiko Alonso\AlonKi00,2
Stacy Andrews\AndrSt21,2
JJ Arcega-Whiteside\ArceJJ00,2
Miles Austin\AustMi00,2
Genard Avery\AverGe00,2
Brandon Bair\BairBr00,2
E.J. Biggers\BiggE.99,2
Bryan Braman\BramBr00,2
Thomas Brown\BrowTh20,2
Dave Cahill\CahiDa20,2
Howard Cassady\CassHo00,2
Mike Chalenski\ChalMi20,2
Mike Clark\ClarMi20,2
Adrien Clarke\ClarAd20,2
Keenan Clayton\ClayKe99,2
