PlayerName,YearFrom,YearTo,GamesPlayed,Position,After1960
Donovan McNabb\McNaDo00,1999,2009,148,QB,1
Ron Jaworski\JawoRo00,1977,1986,142,QB,1
Randall Cunningham\CunnRa00,1985,1995,122,QB,1
Carson Wentz\WentCa00,2016,2020,68,QB,1
Norm Snead\SneaNo00,1964,1970,85,QB,1
Tommy Thompson\ThomTo21,1941,1950,88,QB,0
Michael Vick\VickMi00,2009,2013,54,QB,1
Sonny Jurgensen\JurgSo00,1957,1963,83,QB,1
Nick Foles\FoleNi00,2012,2018,40,QB,1
Bobby Thomason\ThomBo02,1952,1957,68,QB,0
Norm Van Brocklin\VanBNo00,1958,1960,36,QB,1
Roman Gabriel\GabrRo00,1973,1977,53,QB,1
Adrian Burk\BurkAd00,1951,1956,70,P,0
Rodney Peete\PeetRo00,1995,1998,30,QB,1
Ty Detmer\DetmTy00,1996,1997,21,QB,1
King Hill\HillKi00,1961,1968,71,QB,1
Sam Bradford\BradSa00,2015,2015,14,QB,1
Roy Zimmerman\ZimmRo20,1943,1946,41,QB,0
Mark Sanchez\SancMa00,2014,2015,13,QB,1
Pete Liske\LiskPe00,1971,1972,28,QB,1
Mike Boryla\BoryMi00,1974,1976,22,QB,1
Davey O'Brien\OBriDa21,1939,1940,22,QB,0
Jim McMahon\McMaJi00,1990,1992,21,QB,1
Bobby Hoying\HoyiBo00,1996,1998,16,QB,1
Bubby Brister\BrisBu00,1993,1994,17,QB,1
A.J. Feeley\FeelA.00,2001,2007,12,QB,1
Kevin Kolb\KolbKe00,2007,2010,19,QB,1
Koy Detmer\DetmKo00,1998,2006,104,QB,1
John Reaves\ReavJo00,1972,1974,16,QB,1
Joe Pisarcik\PisaJo00,1980,1984,29,QB,1
Dave Smukler\SmukDa20,1936,1939,36,FB,0
Jeff Garcia\GarcJe00,2006,2009,9,QB,1
Doug Pederson\PedeDo00,1999,1999,16,QB,1
Mike McMahon\McMaMi00,2005,2005,9,QB,1
Bill Mackrides\MackBi20,1947,1951,39,QB,0
Jalen Hurts\HurtJa00,2020,2020,15,QB,1
Rick Arrington\ArriRi00,1970,1972,17,QB,1
Vince Young\YounVi00,2011,2011,6,QB,1
Allie Sherman\SherAl20,1943,1947,51,QB,0
Ken O'Brien\OBriKe00,1993,1993,5,QB,1
Emmett Mortell\MortEm20,1937,1939,30,TB,0
Jack Concannon\ConcJa00,1964,1966,18,QB,1
Scott Tinsley\TinsSc20,1987,1987,3,QB,1
Foster Watkins\WatkFo20,1940,1941,20,QB,0
Ed Matesic\MateEd20,1934,1935,22,TB,0
Jeff Kemp\KempJe00,1991,1991,7,QB,1
Matt Cavanaugh\CavaMa00,1986,1989,27,QB,1
Ed Storm\StorEd20,1934,1935,21,FB,0
Red Kirkman\KirkRe20,1933,1935,20,BB,0
Fred Enke\EnkeFr20,1952,1952,9,QB,0
John Walton\WaltJo00,1976,1979,15,QB,1
Matt Barkley\BarkMa00,2013,2014,4,QB,1
Brad Goebel\GoebBr00,1991,1991,5,QB,1
Len Barnum\BarnLe21,1941,1942,21,P,0
George Mira\MiraGe00,1969,1969,7,QB,1
Al Dorow\DoroAl00,1957,1957,6,QB,0
Jim Leonard\LeonJi21,1934,1937,32,BB,0
Nate Sudfeld\SudfNa00,2017,2020,4,QB,1
Dick Riffle\RiffDi20,1938,1940,32,FB,0
Jeff Blake\BlakJe00,2004,2004,3,QB,1
John Kusko\KuskJo20,1936,1938,23,B,0
John Huarte\HuarJo00,1968,1968,2,QB,1
Keith Byars\ByarKe00,1986,1992,105,FB,1
Mike Kafka\KafkMi00,2011,2011,4,QB,1
Bob Gambold\GambBo20,1953,1953,3,QB,0
Billy Ray Barnes\BarnBi00,1957,1961,60,HB,1
Swede Hanson\HansSw20,1933,1937,45,B,0
Pat Ryan\RyanPa00,1991,1991,4,QB,1
Jack Roberts\RobeJa21,1933,1934,10,B,0
Rabbit Keen\KeenRa20,1937,1938,9,QB,0
Johnny Butler\ButlJo21,1943,1945,17,HB,0
Don Jackson\JackDo20,1936,1936,10,TB,0
Dan DeSantis\DeSaDa20,1941,1941,11,PR,0
Brian Mitchell\MitcBr00,2000,2002,48,KR,1
Izzy Lang\LangIz00,1964,1968,65,RB,1
Mark Rypien\RypiMa00,1996,1996,1,QB,1
Guido Merkens\MerkGu00,1987,1987,3,WR,1
Marty Horn\HornMa20,1987,1987,1,QB,1
Earl Gros\GrosEa00,1964,1966,41,FB,1
Red Davis\DaviRe20,1933,1933,7,TB,0
Sam Baker\BakeSa20,1964,1969,82,K,1
Clarence Peaks\PeakCl00,1957,1963,83,FB,1
Louie Giammona\GiamLo00,1978,1982,55,RB,1
Dick Thornton\ThorDi20,1933,1933,4,BB,0
John Rauch\RaucJo20,1951,1951,4,QB,0
Harold Carmichael\CarmHa00,1971,1983,180,WR,1
Swede Ellstrom\EllsSw20,1934,1934,8,WB,0
Reds Weiner\WeinRe20,1934,1934,5,B,0
Herman Hunter\HuntHe00,1985,1985,16,KR,1
Steve Van Buren\VanBSt00,1944,1951,83,LH,0
Dean May\MayxDe20,1984,1984,2,QB,1
Reb Russell\RussRe20,1933,1933,7,B,0
Ralph Guglielmi\GuglRa00,1963,1963,4,QB,1
Freddie Mitchell\MitcFr00,2001,2004,63,WR,1
Brian Westbrook\WestBr00,2002,2009,107,RB,1
Josh McCown\McCoJo01,2019,2019,3,QB,1
Roger Ruzek\ruzekrog01,1989,1993,58,K,1
Tommy McDonald\McDoTo00,1957,1963,88,FL,1
John Teltschik\TeltJo20,1986,1989,54,P,1
Chase Daniel\DaniCh00,2016,2016,1,QB,1
Nelson Agholor\AghoNe00,2015,2019,71,WR,1
Ronnie Bull\BullRo00,1971,1971,13,FB,1
Greg Ward\WardGr02,2019,2020,23,WR,1
Joe Bukant\BukaJo20,1938,1940,33,B,0
Trent Edwards\EdwaTr01,2012,2012,1,QB,1
Leroy Keyes\KeyeLe20,1969,1972,45,DB,1
Izzy Weinstock\WeinIz20,1935,1935,11,FB,0
Ernie Steele\SteeEr20,1942,1948,69,HB,0
Stumpy Thomason\ThomSt21,1935,1936,19,B,0
Timmy Brown\BrowTi01,1960,1967,96,KR,1
Walt Masters\MastWa20,1936,1936,2,B,0
Don Schaefer\SchaDo20,1956,1956,12,FB,0
David Akers\akersdav01,1999,2010,188,K,1
Jodie Whire\WhirJo20,1933,1933,2,FB,0
Bob Rowe\RoweBo20,1935,1935,4,HB,0
Irv Kupcinet\KupcIr20,1935,1935,2,QB,0
Benjy Dial\DialBe00,1967,1967,1,QB,1
Wes McAfee\McAfWe20,1941,1941,8,HB,0
Dan Barnhart\BarnDa20,1934,1934,1,KR,0
Jim Ward\WardJi00,1971,1971,2,QB,1
Reds Bassman\BassRe20,1936,1936,8,K,0
Joe Scarpati\ScarJo21,1964,1969,82,RS,1
Jim Castiglia\CastJi20,1941,1946,23,FB,0
Jack Knapper\KnapJa20,1934,1934,2,B,0
Dan Pastorini\PastDa00,1983,1983,3,QB,1
Nick Basca\BascNi20,1941,1941,11,HB,0
Mike Sebastian\SebaMi20,1935,1935,4,HB,0
Winnie Baze\BazeWi20,1937,1937,10,B,0
Wilbert Montgomery\MontWi00,1977,1984,100,RB,1
Torrance Small\SmalTo00,1999,2000,29,WR,1
Steve Banas\BanaSt20,1935,1935,2,BB,0
Dorsey Levens\LeveDo00,2002,2004,31,RB,1
Jerry Norton\NortJe00,1954,1958,51,P,0
Harry O'Boyle\OBoyHa20,1933,1933,2,FB,0
Nick Prisco\PrisNi20,1933,1933,2,TB,0
Bosh Pritchard\PritBo20,1942,1951,54,PR,0
Gary Ballman\BallGa00,1967,1972,66,FL,1
Mike Bartrum\BartMi00,2000,2006,107,TE,1
Hank Baskett\BaskHa00,2006,2010,50,WR,1
Lee Bouggess\BougLe00,1970,1973,32,FB,1
Bill Bradley\BradBi00,1969,1976,110,FS,1
Cris Carter\CartCr00,1987,1989,41,WR,1
Sonny Davis\DaviSo00,1971,1971,14,FB,1
Jake Elliott\ElliJa03,2017,2020,63,K,1
Jeff Feagles\FeagJe20,1990,1993,64,P,1
Glenn Frey\FreyGl20,1936,1937,18,BB,0
Otis Grant\GranOt00,1987,1987,3,WR,1
Chas Henry\HenrCh02,2011,2012,19,P,1
Josh Huff\HuffJo00,2014,2016,34,WR,1
DeSean Jackson\JackDe00,2008,2020,95,PR,1
Billy Jefferson\JeffBi20,1942,1942,5,HB,0
Rick Lackman\LackRi20,1933,1935,23,HB,0
Greg Lewis\LewiGr01,2003,2008,90,WR,1
Ray Poage\PoagRa00,1964,1965,27,TE,1
John Sciarra\SciaJo20,1978,1983,76,PR,1
Brad Smith\SmitBr01,2013,2014,19,WR,1
Anthony Toney\ToneAn00,1986,1990,67,FB,1
Herschel Walker\WalkHe00,1992,1994,48,RB,1
Lee Woodruff\WoodLe20,1933,1933,9,B,0
Frank Ziegler\ZiegFr00,1949,1953,57,RH,0
Rick Engles\EnglRi20,1978,1978,6,P,1
Spike Jones\JoneSp20,1975,1977,40,P,1
LeSean McCoy\McCoLe01,2009,2014,90,RB,1
Duce Staley\StalDu00,1997,2003,98,RB,1
Ricky Watters\WattRi00,1995,1997,48,RB,1
Tom Woodeshick\WoodTo01,1963,1971,111,FB,1
Tom Sullivan\SullTo00,1972,1977,80,RB,1
Charlie Garner\GarnCh00,1994,1998,66,RB,1
Correll Buckhalter\BuckCo00,2001,2008,74,RB,1
Heath Sherman\SherHe00,1989,1993,76,FB,1
Mike Hogan\HogaMi00,1976,1980,41,FB,1
Miles Sanders\SandMi01,2019,2020,28,RB,1
Jim Parmer\ParmJi20,1948,1956,88,FB,0
Darren Sproles\SproDa00,2014,2019,61,KR,1
Po James\JamePo00,1972,1975,49,RB,1
Ryan Mathews\MathRy00,2015,2016,26,RB,1
Michael Haddix\HaddMi00,1983,1988,88,RB,1
Cyril Pinder\PindCy00,1968,1970,42,RB,1
Jack Hinkle\HinkJa20,1941,1947,37,B,0
Hubie Oliver\OlivHu00,1981,1985,46,FB,1
Earnest Jackson\JackEa00,1985,1985,16,RB,1
Ted Dean\DeanTe00,1960,1963,42,FB,1
Leroy Harris\HarrLe01,1979,1982,37,FB,1
Bryce Brown\BrowBr02,2012,2013,32,RB,1
Wendell Smallwood\SmalWe00,2016,2018,37,RB,1
James Joseph\JoseJa00,1991,1994,62,RB,1
LeGarrette Blount\BlouLe00,2017,2017,16,RB,1
Toy Ledbetter\LedbTo20,1950,1955,40,HB,0
Hal Giancanelli\GianHa20,1953,1956,41,HB,0
DeMarco Murray\MurrDe00,2015,2015,15,RB,1
Corey Clement\ClemCo00,2017,2020,46,RB,1
Billy Campfield\CampBi00,1978,1982,69,RB,1
Perry Harrington\HarrPe00,1980,1983,42,RB,1
Ken Keller\KellKe20,1956,1957,23,LH,0
Vaughn Hebron\HebrVa00,1993,1994,32,KR,1
Jay Ajayi\AjayJa00,2017,2019,14,RB,1
Boston Scott\ScotBo02,2018,2020,29,RB,1
Ollie Matson\MatsOl00,1964,1966,40,KR,1
James McAlister\McAlJa00,1975,1976,27,RB,1
Norm Bulaich\BulaNo00,1973,1974,25,RB,1
Jordan Howard\HowaJo00,2019,2020,12,RB,1
Jerry Williams\WillJe23,1953,1954,23,LDH,0
Josh Adams\AdamJo03,2018,2018,14,RB,1
Herb Lusk\LuskHe01,1976,1978,28,RB,1
Mel Bleeker\BleeMe20,1944,1946,17,HB,0
Michael Williams\WillMi01,1983,1984,31,RB,1
Jack Myers\MyerJa20,1948,1950,36,FB,0
Larry Watkins\WatkLa00,1970,1972,37,RB,1
Don Johnson\JohnDo21,1953,1955,20,HB,0
Clyde Scott\ScotCl21,1949,1952,23,HB,0
Tony Baker\BakeTo00,1971,1972,18,RB,1
John Huzvar\HuzvJo20,1952,1952,12,FB,0
Al Pollard\PollAl20,1951,1953,30,KR,0
Ryan Moats\MoatRy00,2005,2006,15,RB,1
Ben Kish\KishBe20,1943,1949,67,B,0
Art Malone\MaloAr00,1975,1976,16,RB,1
Jack Banta\BantJa20,1941,1945,18,RH,0
Darnell Autry\AutrDa00,2000,2000,11,RB,1
Thomas Sanders\SandTh00,1990,1991,15,RB,1
Leonard Weaver\WeavLe00,2009,2010,17,RB,1
Kenjon Barner\BarnKe00,2014,2017,36,RB,1
Bob Thurbon\ThurBo20,1943,1943,10,HB,0
Rob Goode\GoodRo01,1955,1955,8,FB,0
John Brewer\BrewJo21,1952,1953,18,FB,0
Chris Polk\PolkCh00,2012,2014,36,RB,1
Dave Hampton\HampDa00,1976,1976,8,FB,1
Gil Steinke\SteiGi20,1945,1948,25,HB,0
James Betterson\BettJa00,1977,1978,23,RB,1
Theron Sapp\SappTh00,1959,1963,47,FB,1
Neil Worden\WordNe20,1954,1957,24,FB,0
Junior Tautalatasi\TautJu00,1986,1988,38,RB,1
Joe Muha\MuhaJo20,1946,1950,56,FB,0
Kevin Turner\TurnKe00,1995,1999,58,FB,1
Ted Wegert\WegeTe00,1955,1956,14,HB,0
Jerome Harrison\HarrJe00,2010,2010,8,RB,1
Noble Doss\DossNo20,1947,1948,20,HB,0
James Thrash\ThraJa00,2001,2003,47,WR,1
Russ Craft\CrafRu00,1946,1953,89,LDH,0
Dick Bielski\BielDi00,1955,1959,60,E,0
Stanley Pritchett\PritSt00,2000,2000,16,FB,1
Bob Davis\DaviBo21,1942,1942,10,PR,0
Ralph Goldston\GoldRa20,1952,1955,27,HB,0
Pat McHugh\McHuPa20,1947,1951,51,DB,0
Reno Mahe\MaheRe00,2003,2007,55,PR,1
Robert Drummond\DrumRo00,1989,1991,36,RB,1
Tom Bailey\BailTo00,1971,1974,50,RB,1
Mark Higgs\HiggMa00,1989,1989,15,RB,1
Ted Williams\WillTe20,1942,1942,11,B,0
Lamar Gordon\GordLa00,2005,2005,14,RB,1
Dion Lewis\LewiDi00,2011,2012,24,RB,1
Cleveland Franklin\FranCl00,1977,1978,30,RB,1
Charlie Smith\SmitCh00,1974,1981,118,WR,1
Art Macioszczyk\MaciAr20,1944,1947,21,FB,0
Fran Murray\MurrFr20,1939,1940,22,P,0
Lou Tomasetti\TomaLo20,1941,1942,16,FB,0
Ronnie Brown\BrowRo05,2011,2011,16,RB,1
Reggie Brown\BrowRe20,1987,1987,3,RB,1
Abe Karnofsky\KarnAb20,1945,1945,8,QB,0
Calvin Murray\MurrCa20,1981,1982,8,RB,1
Booker Russell\RussBo00,1981,1981,12,RB,1
Harold Jackson\JackHa00,1969,1972,56,WR,1
Bill Olds\OldsBi00,1976,1976,11,RB,1
Dom Moselle\MoseDo20,1954,1954,12,DB,0
Jacque Robinson\RobiJa21,1987,1987,3,FB,1
Dan Sandifer\SandDa21,1950,1951,17,DB,0
Eldra Buckley\BuckEl00,2009,2010,32,RB,1
Cecil Martin\MartCe00,1999,2002,60,FB,1
Elmer Hackney\HackEl20,1940,1940,8,FB,0
Frank LeMaster\LeMaFr00,1974,1982,129,RILB,1
Terry Fox\FoxxTe20,1941,1945,13,FB,0
Don Stevens\StevDo20,1952,1954,15,RH,0
Dick Erdlitz\ErdlDi20,1942,1945,17,HB,0
Billy Wells\WellBi00,1958,1958,12,PR,0
Charles Crawford\CrawCh00,1986,1987,18,RB,1
Harry Jones\JoneHa01,1967,1970,29,RB,1
Walt Kowalczyk\KowaWa00,1958,1959,24,FB,0
John Cole\ColeJo20,1938,1940,18,FB,0
Kyle Eckel\EckeKy00,2008,2008,5,RB,1
Larry Barnes\BarnLa00,1978,1979,23,RB,1
Frank Emmons\EmmoFr20,1940,1940,11,FB,0
Eric Bieniemy\BienEr00,1999,1999,16,RB,1
Bruce Perry\PerrBr01,2005,2006,5,RB,1
Will Berzinski\BerzWi00,1956,1956,4,HB,0
Mort Landsberg\LandMo20,1941,1941,11,RH,0
Thomas Tapeh\TapeTh00,2004,2007,39,FB,1
Sam Bartholomew\BartSa20,1941,1941,9,FB,0
Charle Young\YounCh00,1973,1976,56,TE,1
Charlie Gauer\GaueCh20,1943,1945,23,FB,0
Reggie Brown\BrowRe01,2005,2009,72,WR,1
Byron Marshall\MarsBy01,2016,2016,3,RB,1
Ebert Van Buren\VanBEb20,1951,1953,36,DB,0
Roger Vick\VickRo00,1990,1990,14,FB,1
Fred Gloden\GlodFr20,1941,1941,6,HB,0
Corey Walker\WalkCo00,1998,1998,14,RB,1
Frank Reagan\ReagFr20,1949,1951,36,P,0
Bert Johnson\JohnBe21,1942,1942,7,FB,0
Alvin Ross\RossAl20,1987,1987,2,RB,1
Eric McCoo\McCoEr00,2004,2004,1,RB,1
Lorenzo Booker\BookLo00,2008,2008,10,RB,1
Kenny Jackson\JackKe01,1984,1991,92,WR,1
Jack Stackpool\StacJa20,1942,1942,8,FB,0
Chris Warren\WarrCh00,2000,2000,1,RB,1
Chad Hall\HallCh00,2010,2011,15,WR,1
Irving Fryar\FryaIr00,1996,1998,48,WR,1
Andre Hardy\HardAn00,1984,1984,6,RB,1
Bob Masters\MastBo20,1937,1943,16,HB,0
Jay Arnold\ArnoJa20,1937,1940,40,KR,0
Terry Hoage\HoagTe20,1986,1990,65,DB,1
Jeremy Maclin\MaclJe00,2009,2014,75,WR,1
Pete Kmetovic\KmetPe20,1946,1946,5,HB,0
Mike Reichenbach\ReicMi20,1984,1989,87,MLB,1
Calvin Williams\WillCa00,1990,1996,93,WR,1
Mike Bell\BellMi00,2010,2010,5,RB,1
Terrell Watson\WatsTe00,2016,2016,1,RB,1
Jalen Reagor\ReagJa00,2020,2020,11,WR,1
Joe Pilconis\PilcJo20,1934,1937,32,E,0
Tony Hunt\HuntTo01,2007,2008,14,RB,1
Ronnie Blye\BlyeRo00,1969,1969,14,RB,1
Greg Oliver\OlivGr00,1973,1974,25,RB,1
Brad Myers\MyerBr20,1958,1958,9,B,0
Ted Laux\LauxTe20,1943,1944,5,HB,0
Stanley Havili\HaviSt00,2012,2012,15,FB,1
Paul Dudley\DudlPa00,1963,1963,10,HB,1
Larry Conjar\ConjLa00,1968,1968,14,RB,1
Steve Atkins\AtkiSt00,1981,1981,1,RB,1
Joe Carter\CartJo20,1933,1940,78,RE,0
Major Everett\EverMa00,1983,1985,47,RB,1
John Tarver\TarvJo00,1975,1975,8,RB,1
James Bostic\BostJa00,1998,1999,11,RB,1
Jason Huntley\HuntJa01,2020,2020,5,HB,1
Charles Johnson\JohnCh00,1999,2000,27,WR,1
Eddie Watson\WatsEd00,1999,1999,6,RB,1
Ken Payne\PaynKe00,1978,1978,16,WR,1
Toimi Jarvi\JarvTo20,1944,1944,5,HB,0
Scott Fitzkee\FitzSc00,1979,1980,22,WR,1
Irv Hall\HallIr20,1942,1942,8,FB,0
Bobby Morse\MorsBo00,1987,1987,11,RB,1
Walter Abercrombie\AberWa00,1988,1988,5,RB,1
Woody Dow\DowxWo20,1938,1940,30,BB,0
Fred Meyer\MeyeFr20,1942,1945,18,RE,0
Ralph Smith\SmitRa00,1962,1964,38,TE,1
Elliott Ormsbee\OrmsEl20,1946,1946,4,HB,0
Bobby Walston\WalsBo00,1951,1962,148,K,1
Damaris Johnson\JohnDa04,2012,2013,27,WR,1
Mike Horan\HoraMi20,1984,1985,32,P,1
Max Runager\RunaMa20,1979,1989,72,P,1
Tony Bova\BovaTo20,1943,1943,10,LE,0
Trey Burton\BurtTr01,2014,2017,61,TE,1
Bob Stringer\StriBo20,1952,1953,24,LB,0
Eggs Manske\MansEg20,1935,1936,22,LE,0
Dietrich Jells\JellDi00,1998,1999,23,WR,1
Ben Hawkins\HawkBe00,1966,1973,102,WR,1
Bob Smith\SmitBo21,1956,1956,4,HB,0
Mike Waters\WateMi20,1986,1986,5,TE,1
Zachary Dixon\DixoZa00,1980,1980,5,RB,1
Merrill Douglas\DougMe00,1962,1962,13,FB,1
Harry Wilson\WilsHa00,1967,1970,6,RB,1
Bryce Treggs\TregBr00,2016,2016,9,WR,1
Derrick Witherspoon\WithDe20,1995,1997,34,RB,1
Ron Smith\SmitRo02,1981,1983,14,WR,1
Owen Schmitt\SchmOw00,2010,2011,31,RB,1
Rod Smart\SmarRo00,2001,2001,6,RB,1
Howard Cassady\CassHo00,1962,1962,5,RH,1
Drew Ellis\ElliDr20,1938,1939,22,LT,0
Theodore Schmitt\SchmTh20,1938,1940,33,G,0
Steve Sader\SadeSt20,1943,1943,2,FB,0
George Kavel\KaveGe20,1934,1934,1,HB,0
Fred Hill\HillFr00,1965,1971,83,TE,1
Melvin Hoover\HoovMe00,1982,1984,30,WR,1
Randy Jackson\JackRa00,1974,1974,14,RB,1
Jim Culbreath\CulbJi00,1980,1980,2,RB,1
Ron Johnson\JohnRo01,1985,1989,47,WR,1
John Rogalla\RogaJo20,1945,1945,8,FB,0
Vai Sikahema\SikaVa00,1992,1993,32,PR,1
Bill Brian\BriaBi20,1935,1936,20,RT,0
Larry Crowe\CrowLa00,1972,1972,1,RB,1
Dick Humbert\HumbDi20,1941,1949,60,E,0
Alshon Jeffery\JeffAl00,2017,2020,46,WR,1
Merritt Kersey\KersMe20,1974,1975,16,P,1
Keith Krepfle\KrepKe00,1975,1981,93,TE,1
Amp Lee\LeexAm00,2000,2000,3,RB,1
Fred McCrary\McCrFr00,1995,1995,13,FB,1
Jason Avant\AvanJa00,2006,2013,116,WR,1
Bill Hewitt\HewiBi20,1937,1943,38,LE,0
John Hightower\HighJo00,2020,2020,13,WR,1
Jon Ritchie\RitcJo00,2003,2004,19,FB,1
Len Supulski\SupuLe20,1942,1942,9,E,0
Joe Sutton\SuttJo20,1950,1952,30,DB,0
Topper Clemons\ClemTo21,1987,1987,3,RB,1
Lou Ghecas\GhecLo20,1941,1941,8,HB,0
Tom Hutton\HuttTo20,1995,1998,64,P,1
Dirk Johnson\JohnDi20,2003,2006,55,P,1
Lorne Johnson\JohnLo20,1934,1934,1,FB,0
Donnie Jones\JoneDo21,2013,2017,80,P,1
Sean Landeta\LandSe20,1999,2005,65,P,1
Mike Michel\MichMi21,1978,1978,10,P,1
Chuck Newton\NewtCh20,1939,1940,12,FB,0
James Saxon\SaxoJa00,1995,1995,9,FB,1
Earl Carr\CarrEa20,1979,1979,1,RB,1
Enio Conti\ContEn20,1941,1945,40,LG,0
Fred Barnett\BarnFr00,1990,1995,81,WR,1
George Taliaferro\TaliGe00,1955,1955,3,LH,0
Les McDonald\McDoLe20,1940,1940,9,E,0
Larry Cabrelli\CabrLa20,1941,1947,61,RE,0
Tom Miller\MillTo20,1943,1944,18,DE,0
Terrell Owens\OwenTe00,2004,2005,21,WR,1
Torrey Smith\SmitTo02,2017,2017,16,KR,1
Pete Pihos\PihoPe00,1947,1955,107,RE,0
Pete Retzlaff\RetzPe00,1956,1966,132,TE,1
George Kenneally\KennGe21,1933,1935,27,LE,0
Wally Henry\HenrWa00,1977,1982,56,WR,1
Don Looney\LoonDo20,1940,1940,11,E,0
Karl Hankton\HankKa00,1998,1998,10,WR,1
Joe Pagliei\PaglJo00,1959,1959,7,FB,0
Jason Dunn\DunnJa00,1996,1998,41,TE,1
Mike Quick\QuicMi00,1982,1990,101,WR,1
Steve Zabel\ZabeSt20,1970,1974,60,LOLB,1
Dean Steward\StewDe20,1943,1943,6,HB,0
Buss Warren\WarrBu20,1945,1945,1,TB,0
Golden Tate\TateGo00,2018,2018,8,WR,1
Carlos Carson\CarsCa00,1989,1989,6,WR,1
John Binotto\BinoJo20,1942,1942,2,HB,0
Adrian Killins\KillAd00,2020,2020,1,HB,1
Todd Pinkston\PinkTo00,2000,2004,78,WR,1
